"Game Reference Key","Notes","Displayed Text","Alternate Text","Frequency","Requires Suffix","Misc."
"33af9a2a-9902-46c8-8d89-7114a5e72d43","","New Replacement","",,"","13:12 06/05/2025"
"9d3d3926-683b-41e5-9ba8-f55c053e271c","","BDS: 2/10DI: 9/10CI: 7/10EC: 2","",,"","15:16 07/05/2025"
"988acbf8-4892-47d1-a7c0-f4458e24f9d0","","BDS: 1/10DI: 8/10CI: 5/10EC: 0","",,"","15:17 07/05/2025"
"4ef880e7-07aa-409a-bc98-16c1a201ccb3","","BDS: 510\nDI: 4/10\nCI: 7/10\nEC: 1","",,"","15:18 07/05/2025"
"8eb2f4f9-ee21-4e8f-90ae-e722e88704f5","","","",,"","15:16 07/05/2025"
"3531360e-83b7-4545-9ab7-04ff69333b63","","=============================================","",,"","13:15 06/05/2025"
"7529bdaf-f384-486d-89e4-9f64a1bb1ecd","","HANDLER: SEALED, <REDACTED>","",,"","13:16 06/05/2025"
"c1a06caa-794b-4372-b6e4-1ccfe6098a14","","=============================================","",,"","13:17 06/05/2025"
"7db6db1d-1925-4890-a4c9-f337fefbb57f","","AUDITOR NOTES:","",,"","13:17 06/05/2025"
"b91c8b0f-795a-48a6-8092-5ea9f18c6744","","INCIDENT CLOSURE REPORTS FILED, REP MEETING  BEHAVIORIAL DRIFT STANDARDS, DISPOSITIONAL INTEGRITY.  LOW EXCEPTION CT.","",,"","13:18 06/05/2025"
"b635d019-3126-44e6-ba95-5dfceb5f5815","","HANDLER <REDACTED> CODE SIERRA OSCAR DELTA - <REDACTED> <REDACTED> TRUE","",,"","13:20 06/05/2025"
"f39f420a-4288-4eb7-a1e5-4259c3b07917","","equinox Hospitality Group","",,"","13:57 06/05/2025"
"ba02c0a5-3478-4ce0-875d-58db37ee72c4","","INTERNAL USE ONLY - DO NOT COPY","",,"","13:59 06/05/2025"
"6218a6e4-8a3e-46d0-8fd9-467d61e4f3da","","TO: REP <REDACTED> - E.H.G.","",,"","14:00 06/05/2025"
"90635314-9936-463c-9947-5665a88e6a59","","RE: HANDLER COORDINATION REVIEW","",,"","14:07 06/05/2025"
"fe4d8cef-183a-4bc3-af1f-3d833e2e6d50","","Verify host locale\nCURRENT ENTRY: |receiver.home.name|, |receiver.home.street| - DISPATCH","",,"","14:05 06/05/2025"
"3a1de8a0-46aa-4527-bb9c-1f8cc226001a","","DESTROY UPON RECEIPT","",,"","14:01 06/05/2025"
"b8211808-628e-4e27-87fb-08146e396220","","REPLY VIA TRANSFER POINT |random.park.name|-W","",,"","14:06 06/05/2025"
"cbf49046-25fc-4ea8-9413-7321921df010","","REPLY VIA TRANSFER POINT |random.eatery.name|-X","",,"","14:06 06/05/2025"
"419f9716-feb4-4a89-b3d2-6ddb519a5e50","","REPLY VIA TRANSFER POINT |random.launderette.name|-J","",,"","14:07 06/05/2025"
"60550e46-6cb1-4c0b-ba06-192aa9e5b547","","ISSUED: |city.time.year|-01 - REF: ECHO.1.16","",,"","14:10 06/05/2025"
"f92bcea0-0086-4164-b702-73c31134c73b","","ISSUED: |city.time.year|-01 - REF: KILO.3.5","",,"","14:12 06/05/2025"
"fa094aef-d56e-4552-852c-b4a85ae94d88","","ISSUED: |city.time.year|-01 - REF: BRAVO.2.12","",,"","14:12 06/05/2025"
"c3519000-719d-4f5d-82e3-289d38d8e900","","equinox Hospitality Group","",,"","14:25 06/05/2025"
"a594d37c-871b-4092-9e03-3bef00aed526","","INTERNAL USE ONLY - DO NOT COPY","",,"","14:25 06/05/2025"
"fe8057a9-7d46-436c-ba0f-ae7755a1471f","","DESTROY UPON RECEIPT","",,"","14:25 06/05/2025"
"44a224b8-c617-4bc1-8d4f-14c508cb0b85","","TO: |receiver.initial|. <REDACTED> - E.H.G.","",,"","14:26 06/05/2025"
"fe4b8eac-8c66-4d4b-90b1-237b5b99551b","","RE: AUTHORIZATION","",,"","14:26 06/05/2025"
"825b1208-51a3-4dd2-a9f4-1b86ec74a0ef","","Your guest liason profile authorized as: |writer.job.title|, |writer.job.employer.name|.","",,"","14:28 06/05/2025"
"f8b5204e-bbf2-4af0-b600-f55ab514a3ed","","REPLY VIA TRANSFER POINT |random.park.name|-W","",,"","14:25 06/05/2025"
"f7b5758b-bb29-4fb9-9439-d5e526f2996d","","REPLY VIA TRANSFER POINT |random.eatery.name|-X","",,"","14:25 06/05/2025"
"69d957d3-c4fa-4db1-900a-82e99263437b","","REPLY VIA TRANSFER POINT |random.launderette.name|-J","",,"","14:25 06/05/2025"
"793b8f38-9feb-4736-822f-b3018cc1b574","","ISSUED: |city.time.year|-01 - REF: ECHO.4.16","",,"","14:25 06/05/2025"
"0f572708-6584-4e83-82e4-1444c97a4052","","ISSUED: |city.time.year|-01 - REF: KILO.3.4","",,"","14:25 06/05/2025"
"9601bddf-2f4a-4728-afb1-2ebf335e45bd","","ISSUED: |city.time.year|-01 - REF: BRAVO.2.7","",,"","14:25 06/05/2025"
"2bc5d9c2-a780-40c5-b7ca-480433f590a6","","|killer.nextmurder.victim.initials| (|random.number10|000 Cr)","",,"","14:30 06/05/2025"
"7afca6aa-c9ac-4358-b75c-469874a97fe5","","HANDLER SEALED / LEVEL 3","",,"","14:30 06/05/2025"
"2d3ecc9e-31d8-4dd5-90a9-d9d528cb7309","","LEAD ORIGIN V/2","",,"","14:34 06/05/2025"
"d3f0a5ba-6379-4699-bf04-7047f9e4a621","","|receiver.friend.initials| |receiver.friend.home.building| - |receiver.friend.home.floor|","",,"","14:30 06/05/2025"
"cd4c9409-86ae-4f45-8c21-deedbcf51e5c","","|receiver.job.employer.owner.initials| |receiver.job.employer.owner.home.building| - |receiver.job.employer.owner.home.floor|","",,"","14:30 06/05/2025"
"7cfe654f-3af1-4a54-8f36-a9d41fc1de5b","","|receiver.faveatery.company.employee.initials| |receiver.faveatery.company.employee.home.building| - |receiver.faveatery.company.employee.home.floor|","",,"","14:33 06/05/2025"
"02c83079-1036-4eef-a0e2-692dbd1b9676","","|receiver.landlord.enemy.initials| |receiver.landlord.enemy.home.building| - |receiver.landlord.enemy.home.floor|","",,"","14:33 06/05/2025"
"bcb12a9d-eceb-4679-a26a-fc0a59a599db","","|random.gamblingden.owner.initials| |random.gamblingden.owner.home.building| - |random.gamblingden.owner.home.floor|","",,"","14:34 06/05/2025"
"38a6c705-b4c4-40cb-9b94-904bccce7219","","[ INCIDENT CLOSED ] ","",,"","17:29 06/05/2025"
"27d666b3-7a1d-455f-8db6-5776b1bc6e64","","ACCESS:","",,"","17:29 06/05/2025"
"0534afd6-7b76-42c3-ba53-def86efe26a8","","HANDLER:","",,"","17:29 06/05/2025"
"f8b19203-5a84-465d-a7e7-629eaeabf43c","","DISPOSITION","",,"","17:29 06/05/2025"
"7b923dce-15b1-4171-afc7-e174e4a1d531","","  [ ] DEFERRED\n  [ ] EXCEPTION\n  [ ] QUIETED","",,"","17:29 06/05/2025"
"7255f55f-e900-4b1c-853d-b02a3ea15467","","|receiver.initial| |receiver.surname|","",,"","17:29 06/05/2025"
"f9f345e6-c911-405b-85e7-a1b19849dd94","","Level 2","",,"","17:38 06/05/2025"
"c12b5442-fbe6-467b-80a6-ff2bbf0e7dcb","","|writer.enemy.initials|-24Y-59","",,"","17:31 06/05/2025"
"5b6a1914-6246-431c-bd97-7ad7c79e8f0e","","|writer.landlord.initials|-54Y-29","",,"","17:32 06/05/2025"
"6311a26e-73e5-4489-ba53-3855076605c6","","|writer.enemy.surname|-22J-|writer.enemy.initial|9","",,"","17:33 06/05/2025"
"b67eeb40-4e03-4ecb-a9a7-dc6e58b3693e","","|writer.faveatery.company.janitor.surname|-92J-|writer.enemy.initial|7","",,"","17:37 06/05/2025"
"6612d52e-9738-40db-ac55-99233162ce85","","STANDARD ACCEPTABLE LEVELS ON BEHAVIORAL DRIFT, DISPOSITIONAL INTEGRITY REDUCED - FLAGGED FOR FOLLOW UP. LOW EXCEPTIONS, HANDLER NO CALIBRATION REQUIRED","",,"","15:22 07/05/2025"
